a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:15:"Accept-Language";s:2:"en";s:15:"Accept-Encoding";s:4:"gzip";s:6:"Accept";s:193:"text/html,text/plain,text/xml,text/*,application/xml,application/xhtml+xml,application/rss+xml,application/atom+xml,application/rdf+xml,application/php,application/x-php,application/x-httpd-php";s:10:"User-Agent";s:79:"Mozilla/5.0 (compatible; MJ12bot/v1.4.5; http://www.majestic12.co.uk/bot.php?+)";s:10:"Connection";s:5:"close";s:9:"X-Real-Ip";s:14:"62.210.148.246";s:17:"X-Forwarded-Proto";s:4:"http";s:15:"X-Forwarded-For";s:14:"62.210.148.246";s:4:"Host";s:11:"hozdvor.org";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:10:"Set-Cookie";a:3:{i:0;s:54:"PHPSESSID=r08bqj6q11o4bmb01puhc136l5; path=/; HttpOnly";i:1;s:76:"language=99039b03770c2d731832991950da5dce992e2e2cs%3A2%3A%22ru%22%3B; path=/";i:2;s:127:"YUPE_TOKEN=e15d97ecf6dae987ead8749f37f67e557a554d4es%3A40%3A%22d665694b7d0c2711f1df8b32c85ea1418a6252f0%22%3B; path=/; httponly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:19:"store/product/index";s:6:"action";s:32:"ProductController::actionIndex()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:34:{s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:3:"PWD";s:24:"/var/www/php-bin/arlekon";s:5:"SHLVL";s:1:"0";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:6:"/store";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:6:"/store";s:11:"REMOTE_PORT";s:5:"37656";s:15:"SCRIPT_FILENAME";s:54:"/var/www/arlekon/data/www/hozdvor.org/public/index.php";s:12:"SERVER_ADMIN";s:16:"dmitryod@mail.ru";s:13:"DOCUMENT_ROOT";s:44:"/var/www/arlekon/data/www/hozdvor.org/public";s:11:"REMOTE_ADDR";s:14:"62.210.148.246";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"62.210.102.101";s:11:"SERVER_NAME";s:11:"hozdvor.org";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:16:"SERVER_SIGNATURE";s:0:"";s:20:"HTTP_ACCEPT_LANGUAGE";s:2:"en";s:20:"HTTP_ACCEPT_ENCODING";s:4:"gzip";s:11:"HTTP_ACCEPT";s:193:"text/html,text/plain,text/xml,text/*,application/xml,application/xhtml+xml,application/rss+xml,application/atom+xml,application/rdf+xml,application/php,application/x-php,application/x-httpd-php";s:15:"HTTP_USER_AGENT";s:79:"Mozilla/5.0 (compatible; MJ12bot/v1.4.5; http://www.majestic12.co.uk/bot.php?+)";s:15:"HTTP_CONNECTION";s:5:"close";s:14:"HTTP_X_REAL_IP";s:14:"62.210.148.246";s:22:"HTTP_X_FORWARDED_PROTO";s:4:"http";s:20:"HTTP_X_FORWARDED_FOR";s:14:"62.210.148.246";s:9:"HTTP_HOST";s:11:"hozdvor.org";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1462010009.8243119716644287109375;s:12:"REQUEST_TIME";i:1462010009;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"7f5577d4a594b11998d21a61fbe692c1language";s:2:"ru";}}s:3:"log";a:1:{s:8:"messages";a:54:{i:0;a:4:{i:0;s:217:"Loading "urlManager" application component
#12 /var/www/arlekon/data/www/hozdvor.org/vendor/yiisoft/yii/framework/web/CController.php(286): ProductController->runAction()
#13 /var/www/arlekon/data/www/hozdvor.org/vendor/yiisoft/yii/framework/web/CController.php(265): ProductController->runActionWithFilters()
#14 /var/www/arlekon/data/www/hozdvor.org/vendor/yiisoft/yii/framework/web/CWebApplication.php(282): ProductController->run()
#15 /var/www/arlekon/data/www/hozdvor.org/vendor/yiisoft/yii/framework/web/CWebApplication.php(141): CWebApplication->runController()
#16 /var/www/arlekon/data/www/hozdvor.org/vendor/yiisoft/yii/framework/base/CApplication.php(184): CWebApplication->processRequest()
#17 /var/www/arlekon/data/www/hozdvor.org/public/index.php(39): CWebApplication->run()
REQUEST_URI=/store
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/store/widgets/SearchProductWidget/search-product-form.php (10)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/store/widgets/SearchProductWidget.php (20)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"error";i:2;s:3:"php";i:3;d:1462010009.853458881378173828125;}i:39;a:4:{i:0;s:379:"Loading "errorHandler" application component
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/store/widgets/SearchProductWidget/search-product-form.php (10)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/store/widgets/SearchProductWidget.php (20)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1462010009.85367298126220703125;}i:40;a:4:{i:0;s:359:"Loading "cart" application component
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/cart/widgets/ShoppingCartWidget/shoppingCart.php (9)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/cart/widgets/ShoppingCartWidget.php (26)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1462010009.855709075927734375;}i:41;a:4:{i:0;s:372:"Loading "couponManager" application component
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/cart/components/shopping-cart/EShoppingCart.php (38)
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/cart/widgets/ShoppingCartWidget/shoppingCart.php (9)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/cart/widgets/ShoppingCartWidget.php (26)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1462010009.8558828830718994140625;}i:42;a:4:{i:0;s:396:"Serving "Yii.COutputCache.application.modules.blog.widgets.StreamWidget..site/error....." from cache
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/layouts/yupe.php (74)
in /var/www/arlekon/data/www/hozdvor.org/protected/controllers/SiteController.php (49)
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/store/widgets/SearchProductWidget/search-product-form.php (10)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1462010009.856494903564453125;}i:43;a:4:{i:0;s:399:"Serving "Yii.COutputCache.application.modules.blog.widgets.LastPostsWidget..site/error....." from cache
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/layouts/yupe.php (81)
in /var/www/arlekon/data/www/hozdvor.org/protected/controllers/SiteController.php (49)
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/store/widgets/SearchProductWidget/search-product-form.php (10)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1462010009.8566420078277587890625;}i:44;a:4:{i:0;s:395:"Serving "Yii.COutputCache.application.modules.blog.widgets.BlogsWidget..site/error....." from cache
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/layouts/yupe.php (91)
in /var/www/arlekon/data/www/hozdvor.org/protected/controllers/SiteController.php (49)
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/store/widgets/SearchProductWidget/search-product-form.php (10)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1462010009.8567759990692138671875;}i:45;a:4:{i:0;s:399:"Serving "Yii.COutputCache.application.modules.blog.widgets.TagCloudWidget..site/error....." from cache
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/layouts/yupe.php (101)
in /var/www/arlekon/data/www/hozdvor.org/protected/controllers/SiteController.php (49)
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/store/widgets/SearchProductWidget/search-product-form.php (10)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1462010009.8568990230560302734375;}i:46;a:4:{i:0;s:416:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=hozdvor_yupe:hozdvor_yupe:{{feedback_feedback}}" from cache
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/feedback/widgets/FaqWidget.php (21)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/feedback/widgets/FaqWidget.php (21)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1462010009.85737705230712890625;}i:47;a:4:{i:0;s:306:"FeedBack.findAll()
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/feedback/widgets/FaqWidget.php (26)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/yupe/components/controllers/Controller.php (157)
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/layouts/yupe.php (113)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1462010009.8574950695037841796875;}i:48;a:4:{i:0;s:450:"Querying SQL: SELECT * FROM `yupe_feedback_feedback` `t` WHERE (status = :status) AND (is_faq = :is_faq) ORDER BY id DESC LIMIT 5. Bound with :status=3, :is_faq=1
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/feedback/widgets/FaqWidget.php (26)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/yupe/components/controllers/Controller.php (157)
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/layouts/yupe.php (113)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1462010009.857798099517822265625;}i:49;a:4:{i:0;s:552:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=hozdvor_yupe:hozdvor_yupe:SELECT * FROM `yupe_feedback_feedback` `t` WHERE (status = :status) AND (is_faq = :is_faq) ORDER BY id DESC LIMIT 5:a:2:{s:7:":status";i:3;s:7:":is_faq";i:1;}" from cache
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/feedback/widgets/FaqWidget.php (26)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/yupe/components/controllers/Controller.php (157)
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/layouts/yupe.php (113)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1462010009.85791110992431640625;}i:50;a:4:{i:0;s:315:"Query result found in cache
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/feedback/widgets/FaqWidget.php (26)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/yupe/components/controllers/Controller.php (157)
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/layouts/yupe.php (113)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1462010009.8579609394073486328125;}i:51;a:4:{i:0;s:317:"Serving "__tag__top-menu" from cache
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/yupe/extensions/tagcache/TagsCache.php (58)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/menu/models/Menu.php (185)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1462010009.8601820468902587890625;}i:52;a:4:{i:0;s:331:"Serving "Menu::top-menu0::user_ru" from cache
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/menu/models/Menu.php (185)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/menu/widgets/MenuWidget.php (54)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1462010009.8602740764617919921875;}i:53;a:4:{i:0;s:339:"Serving "ContentBlockSTATru" from cache
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/contentblock/widgets/ContentBlockWidget.php (39)
in /var/www/arlekon/data/www/hozdvor.org/protected/modules/yupe/components/controllers/Controller.php (157)
in /var/www/arlekon/data/www/hozdvor.org/themes/default/views/layouts/main.php (70)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1462010009.864101886749267578125;}}}s:9:"profiling";a:3:{s:6:"memory";i:6540456;s:4:"time";d:0.0537149906158447265625;s:8:"messages";a:4:{i:0;a:4:{i:0;s:93:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_store_product_attribute_value`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1462010009.842811107635498046875;}i:1;a:4:{i:0;s:91:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_store_product_attribute_value`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1462010009.8435370922088623046875;}i:2;a:4:{i:0;s:88:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_store_product_attribute_value`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1462010009.8438470363616943359375;}i:3;a:4:{i:0;s:86:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_store_product_attribute_value`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1462010009.8440990447998046875;}}}s:2:"db";a:2:{s:8:"messages";a:4:{i:0;a:4:{i:0;s:93:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_store_product_attribute_value`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1462010009.842811107635498046875;}i:1;a:4:{i:0;s:91:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_store_product_attribute_value`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1462010009.8435370922088623046875;}i:2;a:4:{i:0;s:88:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_store_product_attribute_value`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1462010009.8438470363616943359375;}i:3;a:4:{i:0;s:86:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_store_product_attribute_value`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1462010009.8440990447998046875;}}s:11:"connections";a:1:{s:2:"db";a:4:{s:5:"class";s:13:"CDbConnection";s:6:"driver";s:5:"mysql";s:6:"server";s:23:"10.0.19-MariaDB-cll-lve";s:4:"info";s:154:"Uptime: 5874956  Threads: 6  Questions: 1065797257  Slow queries: 125  Opens: 162751  Flush tables: 1  Open tables: 21101  Queries per second avg: 181.413";}}}s:7:"summary";a:7:{s:3:"tag";s:13:"57248099cbc1b";s:3:"url";s:24:"http://hozdvor.org/store";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:4:"code";i:500;s:2:"ip";s:14:"62.210.148.246";s:4:"time";i:1462010009;}}
